,symbol,lastPrice,dayHigh,dayLow,closePrice,open,timestamp_ID,stock_market_ID,company_ID
242,HDFC,2278.75,2287.0,2256.05,0.0,2257.0,10,1,2
243,WIPRO,466.1,472.0,464.2,0.0,472.0,10,1,3
244,ITC,271.7,272.9,269.7,0.0,272.4,10,1,4
245,ONGC,154.55,155.3,152.8,0.0,153.1,10,1,5
246,HINDALCO,405.4,406.95,395.95,0.0,402.6,10,1,6
247,NTPC,157.7,158.45,155.2,0.0,155.8,10,1,7
248,IOC,117.2,118.6,116.7,0.0,118.3,10,1,8
249,GRASIM,1331.55,1340.0,1316.3,0.0,1334.0,10,1,9
250,DLF,324.35,330.45,323.05,0.0,329.8,10,1,10
251,CIPLA,975.5,979.7,960.5,0.0,960.95,10,1,11
252,SIEMENS,2357.2,2362.5,2327.9,0.0,2344.1,10,1,12
253,BPCL,321.8,327.9,320.0,0.0,327.5,10,1,13
254,SRF,2345.5,2393.95,2331.0,0.0,2375.0,10,1,14
255,BRITANNIA,3468.6,3535.0,3450.05,0.0,3530.0,10,1,15
256,MINDTREE,2996.15,3062.0,2980.0,0.0,3055.25,10,1,16
257,GAIL,148.8,149.95,146.0,0.0,146.1,10,1,17
258,ZOMATO,70.45,71.0,69.2,0.0,70.0,10,1,18
259,MARICO,509.05,513.4,506.35,0.0,513.4,10,1,19
260,MPHASIS,2500.55,2552.85,2495.6,0.0,2549.0,10,1,20
261,IRCTC,653.0,665.0,648.15,0.0,665.0,10,1,21
262,UPL,768.4,778.8,764.55,0.0,771.95,10,1,22
263,GLAND,2828.0,2845.85,2788.3,0.0,2838.0,10,1,23
264,RELIANCE,2773.4,2814.0,2761.75,0.0,2780.0,11,1,0
265,TCS,3385.6,3430.0,3377.15,0.0,3418.0,11,1,1
266,HDFC,2279.65,2287.0,2256.05,0.0,2257.0,11,1,2
267,WIPRO,466.75,472.0,464.2,0.0,472.0,11,1,3
268,ITC,271.75,272.9,269.7,0.0,272.4,11,1,4
269,ONGC,154.8,155.3,152.8,0.0,153.1,11,1,5
270,HINDALCO,404.8,406.95,395.95,0.0,402.6,11,1,6
271,NTPC,158.0,158.45,155.2,0.0,155.8,11,1,7
272,IOC,117.35,118.6,116.7,0.0,118.3,11,1,8
273,GRASIM,1330.4,1340.0,1316.3,0.0,1334.0,11,1,9
274,DLF,324.45,330.45,323.05,0.0,329.8,11,1,10
275,CIPLA,975.3,979.7,960.5,0.0,960.95,11,1,11
276,SIEMENS,2360.4,2362.5,2327.9,0.0,2344.1,11,1,12
277,BPCL,321.4,327.9,320.0,0.0,327.5,11,1,13
278,SRF,2345.0,2393.95,2331.0,0.0,2375.0,11,1,14
279,BRITANNIA,3471.85,3535.0,3450.05,0.0,3530.0,11,1,15
280,MINDTREE,3001.6,3062.0,2980.0,0.0,3055.25,11,1,16
281,GAIL,148.85,149.95,146.0,0.0,146.1,11,1,17
282,ZOMATO,70.45,71.0,69.2,0.0,70.0,11,1,18
283,MARICO,508.9,513.4,506.35,0.0,513.4,11,1,19
284,MPHASIS,2504.2,2552.85,2495.6,0.0,2549.0,11,1,20
285,IRCTC,653.5,665.0,648.15,0.0,665.0,11,1,21
286,UPL,768.9,778.8,764.55,0.0,771.95,11,1,22
287,GLAND,2826.0,2845.85,2788.3,0.0,2838.0,11,1,23
288,RELIANCE,2772.0,2814.0,2761.75,0.0,2780.0,12,1,0
289,TCS,3386.9,3430.0,3377.15,0.0,3418.0,12,1,1
290,HDFC,2280.0,2287.0,2256.05,0.0,2257.0,12,1,2
291,WIPRO,467.4,472.0,464.2,0.0,472.0,12,1,3
292,ITC,271.3,272.9,269.7,0.0,272.4,12,1,4
293,ONGC,155.0,155.3,152.8,0.0,153.1,12,1,5
294,HINDALCO,404.3,406.95,395.95,0.0,402.6,12,1,6
295,NTPC,158.3,158.45,155.2,0.0,155.8,12,1,7
296,IOC,117.4,118.6,116.7,0.0,118.3,12,1,8
297,GRASIM,1329.15,1340.0,1316.3,0.0,1334.0,12,1,9
298,DLF,324.1,330.45,323.05,0.0,329.8,12,1,10
299,CIPLA,975.2,979.7,960.5,0.0,960.95,12,1,11
300,SIEMENS,2362.3,2362.5,2327.9,0.0,2344.1,12,1,12
301,BPCL,322.15,327.9,320.0,0.0,327.5,12,1,13
302,SRF,2343.85,2393.95,2331.0,0.0,2375.0,12,1,14
303,BRITANNIA,3469.95,3535.0,3450.05,0.0,3530.0,12,1,15
304,MINDTREE,3001.6,3062.0,2980.0,0.0,3055.25,12,1,16
305,GAIL,149.05,149.95,146.0,0.0,146.1,12,1,17
306,ZOMATO,70.35,71.0,69.2,0.0,70.0,12,1,18
307,MARICO,508.55,513.4,506.35,0.0,513.4,12,1,19
308,MPHASIS,2504.15,2552.85,2495.6,0.0,2549.0,12,1,20
309,IRCTC,653.5,665.0,648.15,0.0,665.0,12,1,21
310,UPL,768.75,778.8,764.55,0.0,771.95,12,1,22
311,GLAND,2826.0,2845.85,2788.3,0.0,2838.0,12,1,23
312,RELIANCE,2770.0,2814.0,2761.75,0.0,2780.0,13,1,0
313,TCS,3390.9,3430.0,3377.15,0.0,3418.0,13,1,1
314,HDFC,2279.4,2287.0,2256.05,0.0,2257.0,13,1,2
315,WIPRO,467.45,472.0,464.2,0.0,472.0,13,1,3
316,ITC,271.25,272.9,269.7,0.0,272.4,13,1,4
317,ONGC,155.05,155.3,152.8,0.0,153.1,13,1,5
318,HINDALCO,404.0,406.95,395.95,0.0,402.6,13,1,6
319,NTPC,158.2,158.45,155.2,0.0,155.8,13,1,7
320,IOC,117.4,118.6,116.7,0.0,118.3,13,1,8
321,GRASIM,1329.05,1340.0,1316.3,0.0,1334.0,13,1,9
322,DLF,323.85,330.45,323.05,0.0,329.8,13,1,10
323,CIPLA,974.2,979.7,960.5,0.0,960.95,13,1,11
324,SIEMENS,2361.1,2362.5,2327.9,0.0,2344.1,13,1,12
325,BPCL,321.8,327.9,320.0,0.0,327.5,13,1,13
326,SRF,2342.1,2393.95,2331.0,0.0,2375.0,13,1,14
327,BRITANNIA,3464.95,3535.0,3450.05,0.0,3530.0,13,1,15
328,MINDTREE,3000.85,3062.0,2980.0,0.0,3055.25,13,1,16
329,GAIL,148.95,149.95,146.0,0.0,146.1,13,1,17
330,ZOMATO,70.25,71.0,69.2,0.0,70.0,13,1,18
331,MARICO,508.5,513.4,506.35,0.0,513.4,13,1,19
332,MPHASIS,2504.2,2552.85,2495.6,0.0,2549.0,13,1,20
333,IRCTC,652.25,665.0,648.15,0.0,665.0,13,1,21
334,UPL,767.8,778.8,764.55,0.0,771.95,13,1,22
335,GLAND,2826.0,2845.85,2788.3,0.0,2838.0,13,1,23
336,RELIANCE,2772.9,2814.0,2761.75,0.0,2780.0,14,1,0
337,TCS,3391.65,3430.0,3377.15,0.0,3418.0,14,1,1
338,HDFC,2278.35,2287.0,2256.05,0.0,2257.0,14,1,2
339,WIPRO,467.3,472.0,464.2,0.0,472.0,14,1,3
340,ITC,271.0,272.9,269.7,0.0,272.4,14,1,4
341,ONGC,155.3,156.0,152.8,0.0,153.1,14,1,5
342,HINDALCO,403.8,406.95,395.95,0.0,402.6,14,1,6
343,NTPC,158.55,158.65,155.2,0.0,155.8,14,1,7
344,IOC,117.55,118.6,116.7,0.0,118.3,14,1,8
345,GRASIM,1329.25,1340.0,1316.3,0.0,1334.0,14,1,9
346,DLF,323.95,330.45,323.05,0.0,329.8,14,1,10
347,CIPLA,972.9,979.7,960.5,0.0,960.95,14,1,11
348,SIEMENS,2362.35,2362.5,2327.9,0.0,2344.1,14,1,12
349,BPCL,322.35,327.9,320.0,0.0,327.5,14,1,13
350,SRF,2341.95,2393.95,2331.0,0.0,2375.0,14,1,14
351,BRITANNIA,3465.55,3535.0,3450.05,0.0,3530.0,14,1,15
352,MINDTREE,3001.0,3062.0,2980.0,0.0,3055.25,14,1,16
353,GAIL,148.95,149.95,146.0,0.0,146.1,14,1,17
354,ZOMATO,70.8,71.2,69.2,0.0,70.0,14,1,18
355,MARICO,508.7,513.4,506.35,0.0,513.4,14,1,19
356,MPHASIS,2501.85,2552.85,2495.6,0.0,2549.0,14,1,20
357,IRCTC,652.3,665.0,648.15,0.0,665.0,14,1,21
358,UPL,768.0,778.8,764.55,0.0,771.95,14,1,22
359,GLAND,2827.0,2845.85,2788.3,0.0,2838.0,14,1,23
360,RELIANCE,2769.9,2814.0,2761.75,0.0,2780.0,15,1,0
361,TCS,3396.2,3430.0,3377.15,0.0,3418.0,15,1,1
362,HDFC,2278.65,2287.0,2256.05,0.0,2257.0,15,1,2
363,WIPRO,467.15,472.0,464.2,0.0,472.0,15,1,3
364,ITC,271.1,272.9,269.7,0.0,272.4,15,1,4
365,ONGC,155.45,156.0,152.8,0.0,153.1,15,1,5
366,HINDALCO,403.2,406.95,395.95,0.0,402.6,15,1,6
367,NTPC,158.45,158.65,155.2,0.0,155.8,15,1,7
368,IOC,117.35,118.6,116.7,0.0,118.3,15,1,8
369,GRASIM,1329.05,1340.0,1316.3,0.0,1334.0,15,1,9
370,DLF,323.7,330.45,323.05,0.0,329.8,15,1,10
371,CIPLA,971.65,979.7,960.5,0.0,960.95,15,1,11
372,SIEMENS,2358.55,2364.0,2327.9,0.0,2344.1,15,1,12
373,BPCL,321.8,327.9,320.0,0.0,327.5,15,1,13
374,SRF,2343.4,2393.95,2331.0,0.0,2375.0,15,1,14
375,BRITANNIA,3462.95,3535.0,3450.05,0.0,3530.0,15,1,15
376,MINDTREE,3000.85,3062.0,2980.0,0.0,3055.25,15,1,16
377,GAIL,148.95,149.95,146.0,0.0,146.1,15,1,17
378,ZOMATO,70.85,71.2,69.2,0.0,70.0,15,1,18
379,MARICO,508.5,513.4,506.35,0.0,513.4,15,1,19
380,MPHASIS,2501.75,2552.85,2495.6,0.0,2549.0,15,1,20
381,IRCTC,651.8,665.0,648.15,0.0,665.0,15,1,21
382,UPL,767.1,778.8,764.55,0.0,771.95,15,1,22
383,GLAND,2827.0,2845.85,2788.3,0.0,2838.0,15,1,23
384,RELIANCE,2769.6,2814.0,2761.75,0.0,2780.0,16,1,0
385,TCS,3394.45,3430.0,3377.15,0.0,3418.0,16,1,1
386,HDFC,2279.85,2287.0,2256.05,0.0,2257.0,16,1,2
387,WIPRO,467.4,472.0,464.2,0.0,472.0,16,1,3
388,ITC,271.5,272.9,269.7,0.0,272.4,16,1,4
389,ONGC,155.4,156.0,152.8,0.0,153.1,16,1,5
390,HINDALCO,403.25,406.95,395.95,0.0,402.6,16,1,6
391,NTPC,158.25,158.65,155.2,0.0,155.8,16,1,7
392,IOC,117.75,118.6,116.7,0.0,118.3,16,1,8
393,GRASIM,1326.3,1340.0,1316.3,0.0,1334.0,16,1,9
394,DLF,324.5,330.45,323.05,0.0,329.8,16,1,10
395,CIPLA,972.7,979.7,960.5,0.0,960.95,16,1,11
396,SIEMENS,2359.7,2364.0,2327.9,0.0,2344.1,16,1,12
397,BPCL,322.0,327.9,320.0,0.0,327.5,16,1,13
398,SRF,2342.45,2393.95,2331.0,0.0,2375.0,16,1,14
399,BRITANNIA,3466.9,3535.0,3450.05,0.0,3530.0,16,1,15
400,MINDTREE,3001.7,3062.0,2980.0,0.0,3055.25,16,1,16
401,GAIL,148.75,149.95,146.0,0.0,146.1,16,1,17
402,ZOMATO,70.7,71.2,69.2,0.0,70.0,16,1,18
403,MARICO,509.55,513.4,506.35,0.0,513.4,16,1,19
404,MPHASIS,2505.6,2552.85,2495.6,0.0,2549.0,16,1,20
405,IRCTC,653.1,665.0,648.15,0.0,665.0,16,1,21
406,UPL,766.9,778.8,764.55,0.0,771.95,16,1,22
407,GLAND,2827.0,2845.85,2788.3,0.0,2838.0,16,1,23
408,RELIANCE,2770.25,2814.0,2761.75,0.0,2780.0,17,1,0
409,TCS,3391.65,3430.0,3377.15,0.0,3418.0,17,1,1
410,HDFC,2281.95,2287.0,2256.05,0.0,2257.0,17,1,2
411,WIPRO,467.45,472.0,464.2,0.0,472.0,17,1,3
412,ITC,271.6,272.9,269.7,0.0,272.4,17,1,4
413,ONGC,155.4,156.0,152.8,0.0,153.1,17,1,5
414,HINDALCO,404.3,406.95,395.95,0.0,402.6,17,1,6
415,NTPC,157.85,158.65,155.2,0.0,155.8,17,1,7
416,IOC,117.75,118.6,116.7,0.0,118.3,17,1,8
417,GRASIM,1327.55,1340.0,1316.3,0.0,1334.0,17,1,9
418,DLF,325.35,330.45,323.05,0.0,329.8,17,1,10
419,CIPLA,973.05,979.7,960.5,0.0,960.95,17,1,11
420,SIEMENS,2363.0,2364.0,2327.9,0.0,2344.1,17,1,12
421,BPCL,322.25,327.9,320.0,0.0,327.5,17,1,13
422,SRF,2346.75,2393.95,2331.0,0.0,2375.0,17,1,14
423,BRITANNIA,3467.25,3535.0,3450.05,0.0,3530.0,17,1,15
424,MINDTREE,3004.0,3062.0,2980.0,0.0,3055.25,17,1,16
425,GAIL,148.9,149.95,146.0,0.0,146.1,17,1,17
426,ZOMATO,71.0,71.2,69.2,0.0,70.0,17,1,18
427,MARICO,510.3,513.4,506.35,0.0,513.4,17,1,19
428,MPHASIS,2510.0,2552.85,2495.6,0.0,2549.0,17,1,20
429,IRCTC,654.45,665.0,648.15,0.0,665.0,17,1,21
430,UPL,768.35,778.8,764.55,0.0,771.95,17,1,22
431,GLAND,2827.0,2845.85,2788.3,0.0,2838.0,17,1,23
432,RELIANCE,2794.0,2814.0,2761.75,0.0,2780.0,18,1,0
433,TCS,3391.2,3430.0,3380.0,0.0,3418.0,18,1,1
434,HDFC,2279.2,2287.0,2256.05,0.0,2257.0,18,1,2
435,WIPRO,467.0,472.0,464.2,0.0,472.0,18,1,3
436,ITC,271.2,272.9,269.7,0.0,272.4,18,1,4
437,ONGC,153.9,155.3,152.8,0.0,153.1,18,1,5
438,HINDALCO,404.6,406.2,395.95,0.0,402.6,18,1,6
439,NTPC,157.4,157.85,155.2,0.0,155.8,18,1,7
440,IOC,117.15,118.6,116.7,0.0,118.3,18,1,8
441,GRASIM,1329.6,1339.9,1316.3,0.0,1334.0,18,1,9
442,DLF,324.0,330.45,323.85,0.0,329.8,18,1,10
443,CIPLA,971.4,975.0,960.5,0.0,960.95,18,1,11
444,SIEMENS,2351.0,2358.85,2327.9,0.0,2344.1,18,1,12
445,BPCL,322.6,327.9,320.0,0.0,327.5,18,1,13
446,SRF,2350.2,2393.95,2331.0,0.0,2375.0,18,1,14
447,BRITANNIA,3456.75,3535.0,3452.45,0.0,3530.0,18,1,15
448,MINDTREE,2986.0,3062.0,2980.0,0.0,3055.25,18,1,16
449,GAIL,149.05,149.35,146.0,0.0,146.1,18,1,17
450,ZOMATO,70.3,71.0,69.2,0.0,70.0,18,1,18
451,MARICO,507.1,513.4,506.35,0.0,513.4,18,1,19
452,MPHASIS,2512.05,2552.85,2500.0,0.0,2549.0,18,1,20
453,IRCTC,651.6,665.0,648.15,0.0,665.0,18,1,21
454,UPL,768.55,778.8,764.55,0.0,771.95,18,1,22
455,GLAND,2807.05,2845.85,2788.3,0.0,2838.0,18,1,23
456,RELIANCE,2786.85,2814.0,2761.75,0.0,2780.0,19,1,0
457,TCS,3390.0,3430.0,3380.0,0.0,3418.0,19,1,1
458,HDFC,2277.0,2287.0,2256.05,0.0,2257.0,19,1,2
459,WIPRO,465.8,472.0,464.2,0.0,472.0,19,1,3
460,ITC,271.7,272.9,269.7,0.0,272.4,19,1,4
461,ONGC,153.8,155.3,152.8,0.0,153.1,19,1,5
462,HINDALCO,404.25,406.2,395.95,0.0,402.6,19,1,6
463,NTPC,157.35,157.85,155.2,0.0,155.8,19,1,7
464,IOC,117.1,118.6,116.7,0.0,118.3,19,1,8
465,GRASIM,1329.1,1339.9,1316.3,0.0,1334.0,19,1,9
466,DLF,324.15,330.45,323.1,0.0,329.8,19,1,10
467,CIPLA,971.5,975.0,960.5,0.0,960.95,19,1,11
468,SIEMENS,2348.0,2358.85,2327.9,0.0,2344.1,19,1,12
469,BPCL,321.9,327.9,320.0,0.0,327.5,19,1,13
470,SRF,2339.65,2393.95,2331.0,0.0,2375.0,19,1,14
471,BRITANNIA,3455.05,3535.0,3452.45,0.0,3530.0,19,1,15
472,MINDTREE,2987.95,3062.0,2980.0,0.0,3055.25,19,1,16
473,GAIL,148.75,149.35,146.0,0.0,146.1,19,1,17
474,ZOMATO,70.1,71.0,69.2,0.0,70.0,19,1,18
475,MARICO,507.2,513.4,506.35,0.0,513.4,19,1,19
476,MPHASIS,2508.7,2552.85,2500.0,0.0,2549.0,19,1,20
477,IRCTC,652.9,665.0,648.15,0.0,665.0,19,1,21
478,UPL,767.0,778.8,764.55,0.0,771.95,19,1,22
479,GLAND,2814.9,2845.85,2788.3,0.0,2838.0,19,1,23
