,company_name,text,support_Count,rank,sentiment,polarity,userID,mentioned_userID,timestamp_ID,company_ID,tweet_ID
88,ZOMATO,@zomato #KKRAdmin was tweeting faster 😆,612.0,2.0,0.0,0.0,[25],"[60, 77, 32]",8,18,88
89,ZOMATO,"urgent attention🚨\n\n@zomato @zomatocare \n\nI wouldnt want call to you this but you are an \exploiter\\n\nFrom not paying the delivery executive enough, promoting bizzare and menacing strategy like \10 minutes delivery\ to ignoring the health and care of delivery executive.\n\n ++++",196.0,3.0,-0.5,-0.5,[26],"[68, 38, 75]",8,18,89
90,ZOMATO,Today on a summer afternoon of Delhi \41°C\ a DE came to deliver my food from from a restaurant 2kms away from my home. \n\nI am shocked to see a company like @zomato @zomatocare couldnt provide a needy with a two wheeler who actually works for them.\n\n++,54.0,4.0,-0.35,-0.35,[25],"[73, 34, 76]",8,18,90
91,ZOMATO,"Another tragic situation would be to witness these DEs climbing the building which doesnt have a lift and customers being not so co-operative. \n\nI mean, i understand you providing them employment but cant you lend a two wheeler for your own service @zomato @zomatocare ?",49.0,5.0,-0.15416667,-0.15416667,[18],"[53, 50, 38]",8,18,91
92,GLAND,"Welp—just got denied Paxlovid by my healthcare plan. Got told they will only give out to severely immunocompromised—like organ transplant, chemotherapy, or HIV. So, not having a thymus gland doesn’t qualify🤷🏻‍♂️. (“T-cells” officially called thymus-derived lymphocytes)\n\nMeanwhile: https://t.co/HmxDa1RO0u",8979.0,1.0,0.0,0.0,[20],"[38, 74, 76]",8,23,92
93,GLAND,3) I do wish I had all of my right lung 🫁 though - lost part of it when I was 17 years old. A thymus gland would give me more peace of mind too. But such is life. Many people have unseen immunocompromised/ risk factors. Let’s all try to protect each other. 🙏 https://t.co/AC0WrjA0VP,3457.0,2.0,0.21011905,0.21011905,[20],"[38, 47, 43]",8,23,93
94,GLAND,3) I lost my thymus gland when I was 17 years old. T-cell maturation mostly happens when you’re young and in teenage years. So its borderline debatable how immunocompromised I am. But thymus can stay active until 40s. https://t.co/AC0WrjA0VP,1444.0,3.0,0.11333334,0.11333334,[19],"[33, 48, 77]",8,23,94
95,GLAND,"The yellow-spotted rock hyrax can be a bit clingy. How so? Its feet are specially equipped for scaling rocky terrain, thanks to secretions from a special gland on the bottom of its hairless feet. Its moistened paws contract into a cup shape, creating a suction cup-like effect!🐾 https://t.co/kaxiZVJVpG",370.0,4.0,0.22857143,0.22857143,[27],"[41, 67, 42]",8,23,95
96,GLAND,Hypothyroidism is when your thyroid gland doesn’t make enough of certain key hormones. Symptoms to watch for: https://t.co/TfW9ndKeiv https://t.co/CU3pL2JAMp,162.0,5.0,0.071428575,0.071428575,[21],"[41, 34, 72]",8,23,96
97,GAIL,"@gailsiemko @choftk @jodster_farr @mov46 @gonzo_30531 @gonny_aarts @959angela @robinson4206 @SeptemberDee @MTBTTLady @WhatsupLiz @daniela27 @Mother3Teresa @tserings @Andiecip @SomiaQuilt @scentlodge @BlueJays Happy Saturday, Gail!! xo",12.0,1.0,0.8,0.8,[13],"[38, 73, 50]",8,17,97
98,ITC,"#Bitcoin to $50’000 next week!\n\nIf not, I’m giving away $1000 USDT to a commenter &amp; retweeted!",19480.0,1.0,0.0,0.0,[12],"[52, 58, 35]",8,4,98
99,ITC,Bull United $PIT\n\n#TheMiamiBull #miamibull #Bitcoin #wallstreet #Bitcoin2022 #btc #bnb #bull #pitbulltoken #pitbull #bitcoinmiami2022 #finance https://t.co/qx7sONKZXF,2484.0,2.0,0.0,0.0,[7],"[44, 68, 52]",8,4,99
100,ITC,🚨 PSA 🚨 \n\nBitcoin is inevitable\nBitcoin is for everyone\nR.I.P 1949 Finance 🦖\n\nSpread the word (🔁) to unlock up to 200x Blinko (BTC) bonuses through the end of the day.\n\n + were going to give one of yall 1M sats 🤯. Be sure to hit follow so we can DM you. \n\nDeets below 👇,903.0,3.0,0.25,0.25,[23],"[63, 41, 74]",8,4,100
101,UPL,"Upon completion of Balikatan 22, military vehicles from the Army Prepositioned Stock 3, military vehicles assigned to the 402nd Army Field Support Brigade were successfully uploaded to the U.S. Navy Ship Red Cloud at Subic Bay, Philippines April 11, 2022.\n@yourphilarmy @USArmy https://t.co/0TTY6VBXzu",135.0,1.0,0.1375,0.1375,[9],"[52, 43, 58]",9,22,101
102,GLAND,"“UK Government funds designed to replace #EU grants will leave Scotland, Wales, Cornwall and the north of England billions of pounds worse off while increasing funding to wealthier southern areas of England.” #BrexitReality  https://t.co/lx2MxKRdHg",712.0,1.0,-0.2,-0.2,[15],"[74, 45, 35]",9,23,102
103,ITC,"I’m sending 5 people money right now rt + post your cashapp, PayPal, Bitcoin now",2477.0,1.0,0.2857143,0.2857143,[25],"[38, 49, 79]",9,4,103
104,ITC,21Shares is set to become the first issuer to launch a spot #bitcoin ETF in Australia after Cosmos announced its de-facto fund of funds.\n\n@namcios reports:\n\nhttps://t.co/WEbRXrcvzD,218.0,2.0,0.25,0.25,[19],"[48, 79, 40]",9,4,104
105,ITC,And when will we REALLY start talking about what @terra_money is doing buying up #bitcoin. \n\nIt’s a big deal. \n\n$LUNA $UST,196.0,3.0,0.1,0.1,[7],"[79, 43, 60]",9,4,105
106,HDFC,😂😭Best meme on #hdfcbank and #HDFC merger so far! Via @vimsicle \n#RRR #Naatu https://t.co/rZ77K4Hvb2,4019.0,1.0,0.1,0.1,[4],"[32, 62, 49]",10,2,106
107,HDFC,"So much of social media, e-com, mails, e comm sites, apps - Netflix, Amazon, Hotstar, hdfc, youtube, axis, I have no more password combinations left in me🤔🤨🙇‍♂️💭 https://t.co/wZmrZzWt6K",604.0,2.0,-0.072222225,-0.072222225,[11],"[58, 62, 48]",10,2,107
108,HDFC,Why the Punjab Police service account has been given to @HDFC_Bank despite having number of PSUs. \n\nI request the CM @BhagwantMann &amp; @HarpalCheemaMLA to look into this.\n\n#hdfcbank,288.0,3.0,0.0,0.0,[15],"[34, 65, 58]",10,2,108
109,HDFC,HDFC up 15% 🚀\nHDFC Bank up 13% 🚀\nHDFC Life up 7% 🚀\n\nNifty at 18000 🔥 \n\nThanks to HDFC merger announcement 🤝\n\nHDFC group contributing 90% + of Niftys 400 pt gain today 💸💷\n\n#StockMarketindia #hdfcbank https://t.co/rK3Rv3Ri2J,265.0,4.0,0.2,0.2,[20],"[74, 55, 75]",10,2,109
110,RELIANCE,"Boris Johnson’s government has had 12 years to end the UK’s reliance on imported fossil fuels. \n\nThey chose not to. \n\nLabour would turbocharge the shift to cheap, clean, home-grown renewables and nuclear energy. https://t.co/s8vyphIilp",842.0,1.0,0.38333333,0.38333333,[3],"[77, 48, 47]",10,0,110
111,RELIANCE,"MSMEs are the backbone of Indian economy and will play a crucial role in accelerating India towards self-reliance. \n\nPM Shri @narendramodi’s govt. has approved ₹6,062.45 crore for rolling-out the World Bank assisted #RAMP scheme to revitalise the MSME sector. https://t.co/qkMwOCYS9M",632.0,2.0,0.0,0.0,[13],"[41, 49, 38]",10,0,111
112,RELIANCE,The choice to reject Russian gas comes at a high cost. It will bring pain to many.\n\nIt is nevertheless the right choice.\n\nThis moment is an opportunity we must not miss to break our self-destructive reliance on fossil fuels—and to stop bankrolling petrostate autocrats. https://t.co/negEYoPDCz,117.0,3.0,0.069142856,0.069142856,[15],"[71, 62, 46]",10,0,112
113,ITC,"The IOC will release 6,000 metric tonnes of diesel to #SriLanka as it pitches in to mitigate the spike in power cuts in the island nation, which is facing an unprecedented economic and energy crisis, officials in #Colombo said.\nhttps://t.co/rNK72swp2q",137.0,1.0,0.4,0.4,[13],"[63, 32, 38]",10,4,113
114,ZOMATO,"Hey @zomato instead of pushing your hapless delivery partners into 10 minute orders while so many of them struggle on cycles in the heat, maybe at least streamline systems enough for normally timed deliveries . Every time I’ve used you past few weeks massive delays, poor response",320.0,1.0,-0.12222222,-0.12222222,[10],"[52, 60, 65]",11,18,114
115,ZOMATO,"urgent attention🚨\n\n@zomato @zomatocare \n\nI wouldnt want call to you this but you are an \exploiter\\n\nFrom not paying the delivery executive enough, promoting bizzare and menacing strategy like \10 minutes delivery\ to ignoring the health and care of delivery executive.\n\n ++++",212.0,2.0,-0.5,-0.5,[26],"[37, 50, 56]",11,18,115
116,GLAND,"Welp—just got denied Paxlovid by my healthcare plan. Got told they will only give out to severely immunocompromised—like organ transplant, chemotherapy, or HIV. So, not having a thymus gland doesn’t qualify🤷🏻‍♂️. (“T-cells” officially called thymus-derived lymphocytes)\n\nMeanwhile: https://t.co/HmxDa1RO0u",9185.0,1.0,0.0,0.0,[10],"[48, 59, 57]",11,23,116
117,GLAND,3) I do wish I had all of my right lung 🫁 though - lost part of it when I was 17 years old. A thymus gland would give me more peace of mind too. But such is life. Many people have unseen immunocompromised/ risk factors. Let’s all try to protect each other. 🙏 https://t.co/AC0WrjA0VP,3499.0,2.0,0.21011905,0.21011905,[10],"[71, 59, 69]",11,23,117
118,GLAND,3) I lost my thymus gland when I was 17 years old. T-cell maturation mostly happens when you’re young and in teenage years. So its borderline debatable how immunocompromised I am. But thymus can stay active until 40s. https://t.co/AC0WrjA0VP,1469.0,3.0,0.11333334,0.11333334,[23],"[66, 50, 72]",11,23,118
119,ITC,"Peter Thiel says a “finance gerontocracy” — Warren Buffett, Jamie Dimon and Larry Fink — is keeping #Bitcoin from reaching $100,000. Billionaire calls Berkshire CEO a ‘sociopathic grandpa.’ https://t.co/XlRn0jq9vn https://t.co/JQQVXLwtSk",2464.0,1.0,0.0,0.0,[17],"[38, 67, 40]",11,4,119
120,ITC,🚨 PSA 🚨 \n\nBitcoin is inevitable\nBitcoin is for everyone\nR.I.P 1949 Finance 🦖\n\nSpread the word (🔁) to unlock up to 200x Blinko (BTC) bonuses through the end of the day.\n\n + were going to give one of yall 1M sats 🤯. Be sure to hit follow so we can DM you. \n\nDeets below 👇,910.0,2.0,0.25,0.25,[28],"[34, 47, 79]",11,4,120
121,ZOMATO,If you’re in #India - The next time you order a take away from @swiggy_in or @zomato spare a thought for the driver who delivered your dinner. A powerful and thought provoking watch from the brilliant @Anshul_Verma__ https://t.co/GLCSzlTwfe,21.0,1.0,0.4,0.4,[15],"[57, 35, 64]",12,18,121
122,UPL,"#KGFChapter2: The happiness and excitement you experience after watching a great movie. :)\n\nIm going to sleep for a couple of hours exactly like this. And then wake up and continue hyping it.\n\nHave a great day, folks. https://t.co/fKTuptqFwD",111.0,1.0,0.6375,0.6375,[10],"[41, 76, 55]",12,22,122
123,GAIL,"WHKY: Members of @UNBWHockey have joined @joingailsfight\nIts easy to do.\nThere are over 1000 Canadians waiting for stem cell transplant to save their life, including Gail. \nJoin @CanadasLifeline stem cell registry today at https://t.co/4SArTsgclX.\n#goredsgo https://t.co/ouX2cwGDBG",60.0,1.0,0.43333334,0.43333334,[28],"[49, 77, 70]",12,17,123
124,UPL,You get 1-2 great investment opportunities every couple years. The rest of the time is spent wondering if you will ever get another great opportunity again and convincing yourself to own mediocre opportunities while you wait. Dont rationalize your way into mediocre investments.,1487.0,1.0,0.22857143,0.22857143,[14],"[64, 57, 36]",13,22,124
125,IOC,You get 1-2 great investment opportunities every couple years. The rest of the time is spent wondering if you will ever get another great opportunity again and convincing yourself to own mediocre opportunities while you wait. Dont rationalize your way into mediocre investments.,1487.0,1.0,0.22857143,0.22857143,[27],"[37, 47, 52]",13,8,125
126,ITC,Ritchie Blackmores Rainbow\nDebut Album\n1975 ads\n\n“His guitar helped sell 14 million records”\n\n“He found the voice of Ronnie James Dio”\n\n“It’s time for every store to stock this album”\n\nSong - The Temple Of The King was brilliantly covered by the Scorpions\n#ClassicRock #music https://t.co/aXpuaff23h,110.0,1.0,0.9,0.9,[2],"[36, 77, 67]",13,4,126
127,ZOMATO,I did something fun with @zomato! Check it out 🍅\n\nhttps://t.co/ACdApBqSUa,1177.0,1.0,0.3,0.3,[25],"[66, 49, 54]",14,18,127
128,ZOMATO,"Luck been so bad in ZPL recently, only LORD Thakur can turntable it ❤️ @zomato https://t.co/8ZmvKQPXeC",721.0,2.0,-0.35,-0.35,[16],"[73, 52, 54]",14,18,128
129,ZOMATO,@zomato #KKRAdmin was tweeting faster 😆,610.0,3.0,0.0,0.0,[22],"[77, 76, 72]",14,18,129
130,ZOMATO,"urgent attention🚨\n\n@zomato @zomatocare \n\nI wouldnt want call to you this but you are an \exploiter\\n\nFrom not paying the delivery executive enough, promoting bizzare and menacing strategy like \10 minutes delivery\ to ignoring the health and care of delivery executive.\n\n ++++",210.0,4.0,-0.5,-0.5,[10],"[60, 46, 64]",14,18,130
131,ZOMATO,"#CheckingIn | How will @zomato deliver hot food in 10-min?🛵\n\nIt will bank on @Mukunda_Foods to churn out dosas, noodles, burgers…in 2-3 mins!🍔\n\n@Aish_19_Anand checks into one of Mukundas #cloudkitchens with @sabatsudeep. \n\nTake a look! No...Take a bite!\n\n#zomatoinstant https://t.co/Nf3elCZim9",60.0,5.0,0.25,0.25,[14],"[37, 67, 59]",14,18,131
132,ZOMATO,"The weapon in @zomato 10 min food delivery arsenal ! Find out more, as @Aish_19_Anand checks into the Mukunda Foods #CloudKitchen @deepigoyal @sabatsudeep #Zomato https://t.co/YEwlxXxd8J",19.0,6.0,0.5,0.5,[9],"[58, 66, 49]",14,18,132
133,GLAND,"Welp—just got denied Paxlovid by my healthcare plan. Got told they will only give out to severely immunocompromised—like organ transplant, chemotherapy, or HIV. So, not having a thymus gland doesn’t qualify🤷🏻‍♂️. (“T-cells” officially called thymus-derived lymphocytes)\n\nMeanwhile: https://t.co/HmxDa1RO0u",9170.0,1.0,0.0,0.0,[3],"[74, 40, 33]",14,23,133
134,GLAND,3) I do wish I had all of my right lung 🫁 though - lost part of it when I was 17 years old. A thymus gland would give me more peace of mind too. But such is life. Many people have unseen immunocompromised/ risk factors. Let’s all try to protect each other. 🙏 https://t.co/AC0WrjA0VP,3482.0,2.0,0.21011905,0.21011905,[20],"[74, 38, 66]",14,23,134
135,GLAND,3) I lost my thymus gland when I was 17 years old. T-cell maturation mostly happens when you’re young and in teenage years. So its borderline debatable how immunocompromised I am. But thymus can stay active until 40s. https://t.co/AC0WrjA0VP,1467.0,3.0,0.11333334,0.11333334,[3],"[74, 41, 75]",14,23,135
136,GLAND,"The yellow-spotted rock hyrax can be a bit clingy. How so? Its feet are specially equipped for scaling rocky terrain, thanks to secretions from a special gland on the bottom of its hairless feet. Its moistened paws contract into a cup shape, creating a suction cup-like effect!🐾 https://t.co/kaxiZVJVpG",378.0,4.0,0.22857143,0.22857143,[12],"[57, 63, 58]",14,23,136
137,GLAND,"Hypothyroidism is when your thyroid gland doesn’t make enough of certain key hormones. It can cause muscle and joint aches, as well as swelling and tenderness. https://t.co/xetPxHyuzu https://t.co/RlJ9CVA6EE",100.0,5.0,0.071428575,0.071428575,[4],"[35, 43, 48]",14,23,137
138,ITC,"A crisis of confidence in countries, currencies, banks, &amp; conventional finance is driving an explosion of interest in #bitcoin and the crypto-economy. @cvpayne &amp; I discuss the ongoing digital asset debates in the finance &amp; technology community and why enthusiasm is surging. https://t.co/VK8uGIgOiF",5351.0,1.0,-0.071428575,-0.071428575,[15],"[47, 51, 38]",14,4,138
139,ITC,"#CheckingIn | How will @zomato deliver hot food in 10-min?🛵\n\nIt will bank on @Mukunda_Foods to churn out dosas, noodles, burgers…in 2-3 mins!🍔\n\n@Aish_19_Anand checks into one of Mukundas #cloudkitchens with @sabatsudeep. \n\nTake a look! No...Take a bite!\n\n#zomatoinstant https://t.co/Nf3elCZim9",60.0,2.0,0.25,0.25,[15],"[47, 55, 76]",14,4,139
140,ITC,"The weapon in @zomato 10 min food delivery arsenal ! Find out more, as @Aish_19_Anand checks into the Mukunda Foods #CloudKitchen @deepigoyal @sabatsudeep #Zomato https://t.co/YEwlxXxd8J",19.0,3.0,0.5,0.5,[19],"[55, 46, 71]",14,4,140
141,ZOMATO,@zomato #KKRAdmin was tweeting faster 😆,508.0,1.0,0.0,0.0,[15],"[47, 60, 51]",15,18,141
142,ZOMATO,"#Zomato, #Swiggy down in several cities as users complain of not being able to order food\n\n\Were currently not accepting orders online\ says \n@zomato app\n\n@awscloud @swiggy_in @deepigoyal @NayantaraRai #StocksToWatch #Fooddelivery https://t.co/d2brEh42Hr",28.0,2.0,0.08611111,0.08611111,[25],"[53, 64, 32]",15,18,142
143,ZOMATO,"Watch #IndiaIdeas April 7, Thu @8pm with @grrroy &amp; @Mukunda_Foodss @sabatsudeep getting @zomato-led funding &amp; @GetKappaXs @prashantodas, @NextMeet_Lives @pushpak_kypuram &amp; @invactHQs @manishm talk Indian #Startups Metaversify\n\n@Mayank23Agrawal @Chatty111Prasad @DDNewslive https://t.co/7wOiCUz0SE",28.0,2.0,0.0,0.0,[24],"[49, 72, 50]",15,18,143
144,UPL,"@PaulBrandITV @Paul12269604 @Mike_Fabricant When was dinner and a couple of glasses of wine a party? I get dinner most days out, and often have a drink, I’m certainly not partying every night. Like like a slice of cake in the office isn’t a party. Journalists are so pathetic, so desperate for a story, they make it all up.",243.0,1.0,-0.3017857,-0.3017857,[9],"[77, 32, 70]",15,22,144
145,UPL,A moment of silence in memory of fallen Speaker of Uganda Parliament Rt. Hon. Jacob Oulanyah.\n\n@BrightStarsFC vs @Busogautdfc in the  @upl at Kavumba stadium https://t.co/nbsh86aDgo,57.0,2.0,0.0,0.0,[23],"[36, 74, 33]",15,22,145
146,GLAND,"The #thyroid gland releases hormones that affect the heart. Too little thyroid hormone slows the #heart rate and may boost blood pressure and cholesterol levels, while too much can trigger abnormal heart rhythms and high blood pressure: https://t.co/YjVMBsJ5cF #HarvardHealth https://t.co/x3XjQJnFie",295.0,1.0,0.0575,0.0575,[9],"[51, 56, 62]",15,23,146
147,GLAND,Hypothyroidism is when your thyroid gland doesn’t make enough of certain key hormones. Symptoms to watch for: https://t.co/TfW9ndKeiv https://t.co/CU3pL2JAMp,160.0,2.0,0.071428575,0.071428575,[27],"[50, 51, 70]",15,23,147
148,GLAND,"Hypothyroidism is when your thyroid gland doesn’t make enough of certain key hormones. It can cause muscle and joint aches, as well as swelling and tenderness. https://t.co/5tOhY3fibN https://t.co/SjBD1vNWwc",118.0,3.0,0.071428575,0.071428575,[22],"[54, 60, 68]",15,23,148
149,GLAND,"Sweating more and being sensitive to heat are notable symptoms of hyperthyroidism. Your thyroid gland controls your metabolism, so when it makes too much hormone, your body goes into overdrive.  https://t.co/9YonjI5X7r https://t.co/oEkgHlxmDV",68.0,4.0,0.325,0.325,[7],"[68, 64, 43]",15,23,149
150,GAIL,"#Happydalithistorymonth! As a we open a this years theme on caste, labor, and migration we honor #gailomvedt for all of her incredible insight and scholarship which brought global attention to dalit, our dignity and labor! https://t.co/RofkDzGdT9",64.0,1.0,0.3,0.3,[20],"[49, 66, 48]",15,17,150
151,ITC,"CCI calls for DG investigation into cloud kitchens, price parity, entry barriers by Zomato and Swiggy\n\n#Zomato #Swiggy \n\nhttps://t.co/X98dMIIi1C",26.0,1.0,0.0,0.0,[12],"[44, 62, 74]",15,4,151
152,ZOMATO,How #Twitter came together to help a #zomato delivery executive buy a bike✨\n\n@Adityaaa_Sharma https://t.co/j5ObyF0e10,646.0,1.0,0.0,0.0,[10],"[66, 60, 67]",16,18,152
153,ZOMATO,#Zomato introduces a food quality policy for restaurants w.e.f April 18\n\n@zomato to disable restaurants found with severe food quality complaints from its platform.\n\n@Shilparanipeta reports https://t.co/fNM3bbEHz9,243.0,2.0,0.0,0.0,[17],"[52, 74, 70]",16,18,153
154,GAIL,the prime rib sandwich “swimming in horse radish and mustard” at hot stove club concession ($19+) is a fave for longtime raptors fans @SavelSells and @angelynsayshi’s mama gail chong. https://t.co/LDiuJuN8gn https://t.co/5a6sqFqKGR,14.0,1.0,0.25,0.25,[14],"[64, 33, 77]",16,17,154
155,ITC,"8 years of big talk has resulted in India having ONLY 8 DAYS of coal stocks.\n\nModi ji, stagflation is looming. Power cuts will crush small industries, leading to more job losses.\n\nSwitch off the bulldozers of hate and switch on the power plants! https://t.co/CiqP9SlHMx",23916.0,1.0,-0.11,-0.11,[9],"[78, 53, 43]",16,4,155
156,ITC,"JUST IN: 🇮🇳 India’s Union Minister of Finance says the biggest risk of #Bitcoin and #crypto is money laundering, terror financing.",1842.0,2.0,0.0,0.0,[7],"[40, 74, 58]",16,4,156
157,HDFC,😂😭Best meme on #hdfcbank and #HDFC merger so far! Via @vimsicle \n#RRR #Naatu https://t.co/rZ77K4Hvb2,4268.0,1.0,0.1,0.1,[25],"[49, 46, 59]",17,2,157
158,HDFC,"So much of social media, e-com, mails, e comm sites, apps - Netflix, Amazon, Hotstar, hdfc, youtube, axis, I have no more password combinations left in me🤔🤨🙇‍♂️💭 https://t.co/wZmrZzWt6K",601.0,2.0,-0.072222225,-0.072222225,[15],"[78, 55, 48]",17,2,158
159,HDFC,Why the Punjab Police service account has been given to @HDFC_Bank despite having number of PSUs. \n\nI request the CM @BhagwantMann &amp; @HarpalCheemaMLA to look into this.\n\n#hdfcbank,298.0,3.0,0.0,0.0,[8],"[53, 75, 68]",17,2,159
160,RELIANCE,"The EW suite developed by #DRDO will be produced by #BEL, Hyderabad for #IAF in a recently concluded contract. A major boost to the spirit of #AatmanirbharBharat and realization of journey towards self reliance.\n@PMOIndia @DefenceMinIndia @SpokespersonMoD",1778.0,1.0,0.054166667,0.054166667,[10],"[32, 60, 73]",17,0,160
161,RELIANCE,"There are many possible critiques of Pakistan’s reliance on IMF/foreign aid, but we are outraging over how mere admission of such dependence insults our national pride\n\nFamily, community, nation - our destructive obsession with defending “ghairat” is frighteningly easy to exploit",716.0,2.0,-0.041666668,-0.041666668,[22],"[45, 48, 72]",17,0,161
162,RELIANCE,Demand Destruction happening now in the Telecom space as price elasticity of demand kicks in.\n\nreliance Jio lost 2 crore customers in the last two months after a steep tariff hike. https://t.co/QbiErtUrAB,677.0,3.0,0.0,0.0,[2],"[72, 73, 34]",17,0,162
163,RELIANCE,When I told German politicians and officials reliance on Russian gas was a catastrophic error answer invariably was: “We know Russia better than you”,511.0,4.0,0.16666667,0.16666667,[22],"[67, 58, 50]",17,0,163
164,RELIANCE,"This important stride in healthcare sector truly symbolizes Honble PM Shri Narendra Modis vision of self-reliance, achieving excellence in modern health facilities for remote locations and reducing urban-rural divide to deliver services at peoples doorstep.",165.0,5.0,0.1,0.1,[24],"[58, 76, 68]",17,0,164
165,ITC,"The IOC will release 6,000 metric tonnes of diesel to #SriLanka as it pitches in to mitigate the spike in power cuts in the island nation, which is facing an unprecedented economic and energy crisis, officials in #Colombo said.\nhttps://t.co/rNK72swp2q",137.0,1.0,0.4,0.4,[4],"[35, 36, 49]",17,4,165
166,ZOMATO,#Zomato introduces a food quality policy for restaurants w.e.f April 18\n\n@zomato to disable restaurants found with severe food quality complaints from its platform.\n\n@Shilparanipeta reports https://t.co/fNM3bbEHz9,243.0,1.0,0.0,0.0,[6],"[75, 36, 62]",18,18,166
167,RELIANCE,"Turkey and Deutsche Bank are in the final stages of talks for a pioneering $1.1 billion loan to finance LNG purchases that will reduce the country’s reliance on Russian imports, sources say https://t.co/WnWVaSs1ob",89.0,1.0,0.0,0.0,[14],"[53, 63, 75]",18,0,167
168,GLAND,The #hypothalamus communicates with various brain regions and with the pituitary gland and thereby influences multiple neuroendocrine and autonomic functions https://t.co/D6ncUIy2mS https://t.co/IwjMadTCeU,17.0,1.0,0.0,0.0,[27],"[65, 50, 77]",18,23,168
169,GLAND,Generation of 3D lacrimal-gland-like tissue organoids from human ES cells and hiPS cells. #NBThighlight https://t.co/fjs3oOdMjT,16.0,2.0,0.0,0.0,[7],"[68, 54, 41]",18,23,169
170,ITC,"8 years of big talk has resulted in India having ONLY 8 DAYS of coal stocks.\n\nModi ji, stagflation is looming. Power cuts will crush small industries, leading to more job losses.\n\nSwitch off the bulldozers of hate and switch on the power plants! https://t.co/CiqP9SlHMx",25236.0,1.0,-0.11,-0.11,[27],"[70, 34, 37]",18,4,170
171,ITC,JUST IN: 🇸🇻 Former finance minister in El Salvador says the #Bitcoin bonds are delayed due to a lack of interest among investors.,1932.0,2.0,-0.0625,-0.0625,[14],"[59, 79, 61]",18,4,171
172,ITC,"🇬🇧🇮🇳 business collaborations are delivering jobs, growth &amp; opportunities for people in the UK and India, and this will only go from strength to strength in the coming years.\n@switchEVglobal, @Mphasis, @Prodapt, @tvsmotorcompany, @TVSSCS, @Propertyshare3, @BYJUS, @apollotyres",20.0,3.0,0.0,0.0,[9],"[69, 54, 57]",18,4,172
173,ZOMATO,"Dear @zomato, forget 10 mins delivery promises, have your delivery partners learn how to speak to female customers. \n\n“Chu****” isn’t exactly the kind of language training you should be imparting. \n\nStart there. You can get to 10 mins delivery promises much later. \n\n@deepigoyal",124.0,1.0,0.2125,0.2125,[23],"[79, 72, 65]",19,18,173
174,ZOMATO,"LIVE | Antitrust regulator CCI prima facie finds a case of misconduct by @swiggy_in &amp; @zomato, and has ordered an investigation. The case was filed by the NRAI. Here is NRAI president Kabir Suri 👇\n\n@NayantaraRai @NRAI_India @KabirSuriAzure @CCI_India https://t.co/CxXKjcWtVB",22.0,2.0,0.13636364,0.13636364,[9],"[33, 77, 51]",19,18,174
175,GLAND,"The #thyroid gland releases hormones that affect the heart. Too little thyroid hormone slows the #heart rate and may boost blood pressure and cholesterol levels, while too much can trigger abnormal heart rhythms and high blood pressure: https://t.co/YjVMBsJ5cF #HarvardHealth https://t.co/x3XjQJnFie",292.0,1.0,0.0575,0.0575,[5],"[49, 74, 33]",19,23,175
176,GLAND,Hypothyroidism is when your thyroid gland doesn’t make enough of certain key hormones. Symptoms to watch for: https://t.co/TfW9ndKeiv https://t.co/CU3pL2JAMp,156.0,2.0,0.071428575,0.071428575,[9],"[37, 74, 77]",19,23,176
177,GLAND,"Hypothyroidism is when your thyroid gland doesn’t make enough of certain key hormones. It can cause muscle and joint aches, as well as swelling and tenderness. https://t.co/5tOhY3fibN https://t.co/SjBD1vNWwc",118.0,3.0,0.071428575,0.071428575,[1],"[63, 54, 58]",19,23,177
178,GLAND,"Sweating more and being sensitive to heat are notable symptoms of hyperthyroidism. Your thyroid gland controls your metabolism, so when it makes too much hormone, your body goes into overdrive.  https://t.co/9YonjI5X7r https://t.co/oEkgHlxmDV",68.0,4.0,0.325,0.325,[25],"[72, 45, 63]",19,23,178
179,GAIL,"#Happydalithistorymonth! As a we open a this years theme on caste, labor, and migration we honor #gailomvedt for all of her incredible insight and scholarship which brought global attention to dalit, our dignity and labor! https://t.co/RofkDzGdT9",64.0,1.0,0.3,0.3,[15],"[75, 50, 39]",19,17,179
180,ITC,NEW 💥 UK Finance Minister: We see “enormous potential” in #Bitcoin and crypto,5320.0,1.0,0.045454547,0.045454547,[14],"[58, 51, 69]",19,4,180
